Level:STRING(1):NORMALTYPE:NORMALKEY,Deptcd:STRING(5):NORMALTYPE:NORMALKEY,Deptnm:STRING(255):NORMALTYPE:NORMALKEY,Type:STRING(0:NORMALTYPE:NORMALKEY,Index:INT(4):NORMALTYPE:NORMALKEY
1,,인사/급여,0,1000000
2,,인사관리,0,1010000
3,,인사기본정보,0,1010000
3,,인사채용관리,0,1010000
3,,인사정보관리,0,1010000
3,,인사발령관리,0,1010000
3,,인사근태관리,0,1010000
3,,인사고과관리,0,1010000
3,,인사교육관리,0,1010000
4,H010001   ,공통코드관리,0,1010000
4,H010002   ,기본코드관리,0,1010000
4,H010003   ,부서정보관리,0,1010000
4,H010001   ,공통코드관리,0,1010000
4,H010002   ,기본코드관리,0,1010000
4,H010003   ,부서정보관리,0,1010000
4,H020001   ,채용면접안내,0,1010000
4,H020002   ,입사지원서접수,0,1010000
4,H020003   ,채용진행조회,0,1010000
4,H020004   ,채용면접관리,0,1010000
4,H020005   ,심사결과관리,0,1010000
4,H020001   ,채용면접안내,0,1010000
4,H020002   ,입사지원서접수,0,1010000
4,H020003   ,채용진행조회,0,1010000
4,H020004   ,채용면접관리,0,1010000
4,H020005   ,심사결과관리,0,1010000
4,H030001   ,인사기본정보,0,1010000
4,H030002   ,인사현황검색,0,1010000
4,H030005   ,인사정보분석,0,1010000
4,H030003   ,증명서발행결재,0,1010000
4,H030004   ,인원조직검색,0,1010000
4,H030006   ,인사개인정보,0,1010000
4,H030007   ,증명서발행신청,0,1010000
4,H030001   ,인사기본정보,0,1010000
4,H030002   ,인사현황검색,0,1010000
4,H030003   ,증명서발행,0,1010000
4,H030004   ,인원조직검색,0,1010000
4,H030005   ,인사정보분석,0,1010000
4,H030006   ,인사개인정보,0,1010000
4,H040001   ,인사발령등록,0,1010000
4,H040002   ,인사발령작업,0,1010000
4,H050006   ,출퇴근관리,0,1010000
4,H050005   ,근태신청작성,0,1010000
4,H050001   ,특근신청작성,0,1010000
4,H050002   ,근태신청결재,0,1010000
4,H050003   ,근태신청승인,0,1010000
4,H050004   ,근태현황검색,0,1010000
4,H050010   ,출장신청작성,0,1010000
4,H050010   ,출장신청관리,0,1010000
4,H050000   ,년차휴가신청,0,1010000
4,H050009   ,근태신청관리,0,1010000
4,H050008   ,야근특근관리,0,1010000
4,H060001   ,고과표입력,0,1010000
4,H060005   ,고과점수조정,0,1010000
4,H060002   ,피고과자선정,0,1010000
4,H060003   ,고과자지정,0,1010000
4,H060004   ,고과점수입력,0,1010000
4,H060013   ,고과자지정(상향),0,1010000
4,H060012   ,피고과자선정(상향),0,1010000
4,H060014   ,고과점수입력(상향),0,1010000
4,H060015   ,고과점수주정(상향),0,1010000
4,H070004   ,교육결과평가,0,1010000
4,H070001   ,교육신청작성,0,1010000
4,H070002   ,교육신청결재,0,1010000
4,H070003   ,교육신청승인,0,1010000
2,,급여관리,0,1020000
3,,급여기초관리,0,1020000
3,,급여정보관리,0,1020000
3,,연말정산관리,0,1020000
3,,퇴직정산관리,0,1020000
3,,복리후생관리,0,1020000
3,,통계자료관리,0,1020000
4,P010001   ,급여항목관리,0,1020000
4,P010002   ,급여항목제외관리,0,1020000
4,P010003   ,호봉표관리,0,1020000
4,P010004   ,연월차관리,0,1020000
4,P010005   ,조견표관리,0,1020000
4,P010004   ,연월차관리,0,1020000
4,P020001   ,급여기본사항,0,1020000
4,P020002   ,급여계산,0,1020000
4,P020003   ,월급여변동자료,0,1020000
4,P020004   ,급여세액계산,0,1020000
4,P020005   ,급여내역조회,0,1020000
4,P040002   ,퇴직자급여내역,0,1020000
4,P020006   ,급여대장,0,1020000
4,P020007   ,출력관리,0,1020000
4,P020002   ,급여상여계산,0,1020000
4,P020004   ,급여상여세액,0,1020000
4,P020008   ,급여개인정보,0,1020000
4,P030001   ,연말정산기초생성,0,1020000
4,P030002   ,연말정산기초입력,0,1020000
4,P030003   ,종전근무지관리,0,1020000
4,P030004   ,연말정산계산,0,1020000
4,P030005   ,연말정산내역조회,0,1020000
4,P030006   ,신고자료작성,0,1020000
4,P030005   ,연말정산내역조회,0,1020000
4,P030006   ,출력관리,0,1020000
4,P030007   ,연말정산변동자료,0,1020000
4,P030008   ,원천징수부수정,0,1020000
4,P030009   ,연말정산2006,0,1020000
4,P040001   ,추계퇴직금조회,0,1020000
4,P040003   ,퇴직금계산,0,1020000
4,P040004   ,퇴직금변동자료,0,1020000
4,P040008   ,퇴직금세액계산,0,1020000
4,P040005   ,퇴직금내역조회,0,1020000
4,P040006   ,퇴직금내역대장,0,1020000
4,P040007   ,퇴직충당금관리,0,1020000
4,P050001   ,보험등급관리,0,1020000
4,P050002   ,개인등급관리,0,1020000
4,P050003   ,소득집계관리,0,1020000
4,P050004   ,학비보조금신청,0,1020000
4,P050005   ,개인연금관리,0,1020000
4,P050006   ,각종수당입력,0,1020000
4,P050007   ,기타현황검색,0,1020000
4,P050008   ,개인대출관리,0,1020000
4,P060001   ,직군별급여현황,0,1020000
4,P060002   ,항목별급여현황,0,1020000
4,P060003   ,부서별급여현황,0,1020000
4,P060004   ,호봉표인원현황,0,1020000
2,,계약직,0,1030000
3,,계약직인사관리,0,1030000
3,,계약직근태관리,0,1030000
4,H080001   ,한국인기본정보,0,1030000
4,H080002   ,재중동포기본정보,0,1030000
4,H080003   ,인사정보분석,0,1030000
4,H080001   ,한국인기본정보,0,1030000
4,H080002   ,재중동포기본정보,0,1030000
4,H080003   ,인사정보분석,0,1030000
4,H080004   ,인사현황검색,0,1030000
4,H080005   ,인원조직검색,0,1030000
4,H080006   ,증명서발행,0,1030000
4,H080007   ,인사개인정보,0,1030000
4,H090001   ,출퇴근등록,0,1030000
4,H090002   ,출퇴근관리,0,1030000
4,H090003   ,일별근태신청,0,1030000
4,H090004   ,근태신청결재,0,1030000
4,H090005   ,근태신청승인,0,1030000
4,H090001   ,출퇴근등록,0,1030000
4,H090002   ,출퇴근관리,0,1030000
4,H090003   ,일별근태신청,0,1030000
